,Restaurant Name,Zip Code,Inspection Date,Facility ID,Process Description,letter_grade,addr_line_1,business_id,latitude,longitude
11,TINO'S GREEK CAFE,78759,2019-05-10,10107394.0,Routine Inspection,B,10515 N MOPAC EXPY,q0HRXzFGZQXO6B2A3qmxVA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,OMNI BARTON CREEK RESORT & SPA CLUB-19TH HOLE,78735,2019-05-13,11084298.0,Routine Inspection,B,8212 BARTON CLUB DR,bnMecO7qJPz_J1ZVMacTVA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,OMNI BARTON CREEK RESORT & SPA CLUB-19TH HOLE,78735,2019-05-13,11084298.0,Routine Inspection,B,8212 BARTON CLUB DR,BeaMTjBLSpNYzAol4fuq8Q,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,OMNI BARTON CRK RESORT & SPA-COUNTRY CLUB KITCHEN,78735,2019-05-13,11084309.0,Routine Inspection,C,8212 BARTON CLUB DR,bnMecO7qJPz_J1ZVMacTVA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,OMNI BARTON CRK RESORT & SPA-COUNTRY CLUB KITCHEN,78735,2019-05-13,11084309.0,Routine Inspection,C,8212 BARTON CLUB DR,BeaMTjBLSpNYzAol4fuq8Q,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,HOLIDAY INN AUSTIN AIRPORT,78744,2019-05-13,11094488.0,Routine Inspection,A,6711 E BEN WHITE BLVD,Y_erqMDynHsF-0_0SIpxPg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,PATSY'S,78744,2019-05-13,10002156.0,Routine Inspection,B,5001 E BEN WHITE BLVD,V5sH_TQoIi57Zq2aRb2pew,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,DK MARIA'S LEGENDARY TEX MEX,78748,2019-05-13,11720066.0,Routine Inspection,C,1807 W SLAUGHTER LN,LPCxs567x07S72cTh0nsXA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,LA MANCHA TEX MEX TAVERN,78756,2019-05-13,10961298.0,Routine Inspection,A,2203 HANCOCK DR,OpRCsjfrBtJ5CWXjVfZWhg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,SAP'S FINE THAI CUISINE,78756,2019-05-13,11072787.0,Routine Inspection,B,5800 BURNET RD,qU7elDB7uNRr6nKYcaAPOA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,OOB - JUAN IN A MILLION,78702,2019-05-14,2800232.0,Routine Inspection,B,2300 E CESAR CHAVEZ ST,bJbJyH6sZeltbBIbe32R8g,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,QUICKIE PICKIE #2,78702,2019-05-14,11444701.0,Routine Inspection,A,2027 E CESAR CHAVEZ ST,WcmZ5d4XfkMAJGd1xjJWoQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,AUSTIN'S PIZZA # 40,78705,2019-05-14,11031174.0,Routine Inspection,A,2928 GUADALUPE ST,e3xVtQXujOtVSS4zUeAKug,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,OOB KRISPY KREME,78745,2019-05-14,2801556.0,Routine Inspection,A,701 E STASSNEY LN,aSgW2Y4Vu9HYentkz30Otg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,SV - FIRE BOWL,78745,2019-05-14,2801424.0,Routine Inspection,B,5601 BRODIE LN,ULCZCtItJVFo6a2OQV70GQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
5,RW - MR. GATTI'S,78746,2019-05-14,2802602.0,Routine Inspection,A,2802 BEE CAVES RD,Iyq-Rth-tv1sucffo0t0dA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
6,TYSON'S TACOS,78751,2019-05-14,10933597.0,Routine Inspection,A,4905 AIRPORT BLVD,jUiS3w1HX6qhEzNduA3oVw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
7,EL TACORRIDO,78753,2019-05-14,11198007.0,Routine Inspection,B,9320 N LAMAR BLVD,8FDt0a8jrJE8ClZuum8lUw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
8,DART BOWL STEAK HOUSE,78756,2019-05-14,2801126.0,Routine Inspection,A,5700 GROVER AVE,YKR4CyyntV17aol_w-gYBA,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
0,WU CHOW,78701,2019-05-15,11427856.0,Routine Inspection,A,500 W 5TH ST,nyDs0CD-lFysI3oIG9T5bw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
1,ROSEWOOD,78702,2019-05-15,11928969.0,Routine Inspection,B,1209 ROSEWOOD AVE,EiG06LHu__5TZIZA2e72pQ,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
2,SUERTE,78702,2019-05-15,11860395.0,Routine Inspection,A,1800 E 6TH ST,KIHoGUfCOLhBFQVSAN4QSg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
3,TINY BOXWOODS,78703,2019-05-15,11705185.0,Routine Inspection,B,1503 W 35TH ST,2EnKNyqXVTAsG5V9VJNxxg,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
4,WL- KERBEY LANE CAFE -WESTLAKE,78746,2019-05-15,11197918.0,Routine Inspection,A,701 S CAPITAL OF TEXAS HWY,ccS3Cea3DqKNWrBAiCrWYw,"77606     30.264840
56196     30.266555
56947     30.389495
60724     30.337121
159663    30.269190
            ...    
156802    30.253956
69500     30.285751
146538    30.200576
53631     30.274974
42299     30.348035
Name: latitude, Length: 5452, dtype: float64","77606    -97.730867
56196    -97.733032
56947    -97.732481
60724    -97.716716
159663   -97.729194
            ...    
156802   -97.747739
69500    -97.742116
146538   -97.869203
53631    -97.798971
42299    -97.703281
Name: longitude, Length: 5452, dtype: float64"
